SKU,Rev_GL_Class,Sub_Category,Item_Description,Brand,Unit_Price,Attributes
1124,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Core i7, 32, 512",Dell,650.89,"{""CPU"": ""Core i7"", ""RAM_GB"": 32, ""Storage_GB"": 512}"
1125,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Core i7, 32, 1024",Dell,642.45,"{""CPU"": ""Core i7"", ""RAM_GB"": 32, ""Storage_GB"": 1024}"
1126,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Ryzen 7, 8, 256",Dell,665.08,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 8, ""Storage_GB"": 256}"
1127,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Ryzen 7, 8, 512",Dell,690.65,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 8, ""Storage_GB"": 512}"
1128,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Ryzen 7, 8, 1024",Dell,674.02,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 8, ""Storage_GB"": 1024}"
1129,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Ryzen 7, 16, 256",Dell,688.43,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 16, ""Storage_GB"": 256}"
1130,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Ryzen 7, 16, 512",Dell,698.56,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 16, ""Storage_GB"": 512}"
1131,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Ryzen 7, 16, 1024",Dell,714.96,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 16, ""Storage_GB"": 1024}"
1132,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Ryzen 7, 32, 256",Dell,717.11,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 32, ""Storage_GB"": 256}"
1133,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Ryzen 7, 32, 512",Dell,685.82,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 32, ""Storage_GB"": 512}"
1134,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Ryzen 7, 32, 1024",Dell,683.42,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 32, ""Storage_GB"": 1024}"
1135,COMPUTER SUPPLIES,Laptops,"Dell Laptops - M3, 8, 256",Dell,701.16,"{""CPU"": ""M3"", ""RAM_GB"": 8, ""Storage_GB"": 256}"
1136,COMPUTER SUPPLIES,Laptops,"Dell Laptops - M3, 8, 512",Dell,720.97,"{""CPU"": ""M3"", ""RAM_GB"": 8, ""Storage_GB"": 512}"
1137,COMPUTER SUPPLIES,Laptops,"Dell Laptops - M3, 8, 1024",Dell,715.72,"{""CPU"": ""M3"", ""RAM_GB"": 8, ""Storage_GB"": 1024}"
1138,COMPUTER SUPPLIES,Laptops,"Dell Laptops - M3, 16, 256",Dell,721.71,"{""CPU"": ""M3"", ""RAM_GB"": 16, ""Storage_GB"": 256}"
1139,COMPUTER SUPPLIES,Laptops,"Dell Laptops - M3, 16, 512",Dell,710.34,"{""CPU"": ""M3"", ""RAM_GB"": 16, ""Storage_GB"": 512}"
1140,COMPUTER SUPPLIES,Laptops,"Dell Laptops - M3, 16, 1024",Dell,739.97,"{""CPU"": ""M3"", ""RAM_GB"": 16, ""Storage_GB"": 1024}"
1141,COMPUTER SUPPLIES,Laptops,"Dell Laptops - M3, 32, 256",Dell,715.42,"{""CPU"": ""M3"", ""RAM_GB"": 32, ""Storage_GB"": 256}"
1142,COMPUTER SUPPLIES,Laptops,"Dell Laptops - M3, 32, 512",Dell,736.81,"{""CPU"": ""M3"", ""RAM_GB"": 32, ""Storage_GB"": 512}"
1143,COMPUTER SUPPLIES,Laptops,"Dell Laptops - M3, 32, 1024",Dell,743.18,"{""CPU"": ""M3"", ""RAM_GB"": 32, ""Storage_GB"": 1024}"
1144,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i5, 8, 256",HP,730.04,"{""CPU"": ""Core i5"", ""RAM_GB"": 8, ""Storage_GB"": 256}"
1145,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i5, 8, 512",HP,739.08,"{""CPU"": ""Core i5"", ""RAM_GB"": 8, ""Storage_GB"": 512}"
1146,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i5, 8, 1024",HP,754.47,"{""CPU"": ""Core i5"", ""RAM_GB"": 8, ""Storage_GB"": 1024}"
1147,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i5, 16, 256",HP,764.01,"{""CPU"": ""Core i5"", ""RAM_GB"": 16, ""Storage_GB"": 256}"
1148,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i5, 16, 512",HP,764.64,"{""CPU"": ""Core i5"", ""RAM_GB"": 16, ""Storage_GB"": 512}"
1149,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i5, 16, 1024",HP,760.32,"{""CPU"": ""Core i5"", ""RAM_GB"": 16, ""Storage_GB"": 1024}"
1150,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i5, 32, 256",HP,763.99,"{""CPU"": ""Core i5"", ""RAM_GB"": 32, ""Storage_GB"": 256}"
1151,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i5, 32, 512",HP,808.63,"{""CPU"": ""Core i5"", ""RAM_GB"": 32, ""Storage_GB"": 512}"
1152,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i5, 32, 1024",HP,791.06,"{""CPU"": ""Core i5"", ""RAM_GB"": 32, ""Storage_GB"": 1024}"
1153,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i7, 8, 256",HP,796.69,"{""CPU"": ""Core i7"", ""RAM_GB"": 8, ""Storage_GB"": 256}"
1154,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i7, 8, 512",HP,798.77,"{""CPU"": ""Core i7"", ""RAM_GB"": 8, ""Storage_GB"": 512}"
1155,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i7, 8, 1024",HP,818.33,"{""CPU"": ""Core i7"", ""RAM_GB"": 8, ""Storage_GB"": 1024}"
1156,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i7, 16, 256",HP,792.32,"{""CPU"": ""Core i7"", ""RAM_GB"": 16, ""Storage_GB"": 256}"
1157,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i7, 16, 512",HP,806.41,"{""CPU"": ""Core i7"", ""RAM_GB"": 16, ""Storage_GB"": 512}"
1158,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i7, 16, 1024",HP,844.95,"{""CPU"": ""Core i7"", ""RAM_GB"": 16, ""Storage_GB"": 1024}"
1159,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i7, 32, 256",HP,806.2,"{""CPU"": ""Core i7"", ""RAM_GB"": 32, ""Storage_GB"": 256}"
1160,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i7, 32, 512",HP,830.22,"{""CPU"": ""Core i7"", ""RAM_GB"": 32, ""Storage_GB"": 512}"
1161,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i7, 32, 1024",HP,829.46,"{""CPU"": ""Core i7"", ""RAM_GB"": 32, ""Storage_GB"": 1024}"
1162,COMPUTER SUPPLIES,Laptops,"HP Laptops - Ryzen 7, 8, 256",HP,848.17,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 8, ""Storage_GB"": 256}"
1163,COMPUTER SUPPLIES,Laptops,"HP Laptops - Ryzen 7, 8, 512",HP,840.74,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 8, ""Storage_GB"": 512}"
1164,COMPUTER SUPPLIES,Laptops,"HP Laptops - Ryzen 7, 8, 1024",HP,834.45,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 8, ""Storage_GB"": 1024}"
1165,COMPUTER SUPPLIES,Laptops,"HP Laptops - Ryzen 7, 16, 256",HP,883.67,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 16, ""Storage_GB"": 256}"
1166,COMPUTER SUPPLIES,Laptops,"HP Laptops - Ryzen 7, 16, 512",HP,889.97,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 16, ""Storage_GB"": 512}"
1167,COMPUTER SUPPLIES,Laptops,"HP Laptops - Ryzen 7, 16, 1024",HP,872.05,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 16, ""Storage_GB"": 1024}"
1168,COMPUTER SUPPLIES,Laptops,"HP Laptops - Ryzen 7, 32, 256",HP,871.41,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 32, ""Storage_GB"": 256}"
1169,COMPUTER SUPPLIES,Laptops,"HP Laptops - Ryzen 7, 32, 512",HP,864.22,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 32, ""Storage_GB"": 512}"
1170,COMPUTER SUPPLIES,Laptops,"HP Laptops - Ryzen 7, 32, 1024",HP,909.49,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 32, ""Storage_GB"": 1024}"
1171,COMPUTER SUPPLIES,Laptops,"HP Laptops - M3, 8, 256",HP,872.74,"{""CPU"": ""M3"", ""RAM_GB"": 8, ""Storage_GB"": 256}"
1172,COMPUTER SUPPLIES,Laptops,"HP Laptops - M3, 8, 512",HP,903.38,"{""CPU"": ""M3"", ""RAM_GB"": 8, ""Storage_GB"": 512}"
1173,COMPUTER SUPPLIES,Laptops,"HP Laptops - M3, 8, 1024",HP,907.11,"{""CPU"": ""M3"", ""RAM_GB"": 8, ""Storage_GB"": 1024}"
1174,COMPUTER SUPPLIES,Laptops,"HP Laptops - M3, 16, 256",HP,905.29,"{""CPU"": ""M3"", ""RAM_GB"": 16, ""Storage_GB"": 256}"
1175,COMPUTER SUPPLIES,Laptops,"HP Laptops - M3, 16, 512",HP,927.06,"{""CPU"": ""M3"", ""RAM_GB"": 16, ""Storage_GB"": 512}"
1176,COMPUTER SUPPLIES,Laptops,"HP Laptops - M3, 16, 1024",HP,900.55,"{""CPU"": ""M3"", ""RAM_GB"": 16, ""Storage_GB"": 1024}"
1177,COMPUTER SUPPLIES,Laptops,"HP Laptops - M3, 32, 256",HP,902.2,"{""CPU"": ""M3"", ""RAM_GB"": 32, ""Storage_GB"": 256}"
1178,COMPUTER SUPPLIES,Laptops,"HP Laptops - M3, 32, 512",HP,903.32,"{""CPU"": ""M3"", ""RAM_GB"": 32, ""Storage_GB"": 512}"
1179,COMPUTER SUPPLIES,Laptops,"HP Laptops - M3, 32, 1024",HP,952.28,"{""CPU"": ""M3"", ""RAM_GB"": 32, ""Storage_GB"": 1024}"
1180,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Core i5, 8, 256",Lenovo,928.2,"{""CPU"": ""Core i5"", ""RAM_GB"": 8, ""Storage_GB"": 256}"
1181,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Core i5, 8, 512",Lenovo,928.11,"{""CPU"": ""Core i5"", ""RAM_GB"": 8, ""Storage_GB"": 512}"
1182,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Core i5, 8, 1024",Lenovo,947.64,"{""CPU"": ""Core i5"", ""RAM_GB"": 8, ""Storage_GB"": 1024}"
1183,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Core i5, 16, 256",Lenovo,933.1,"{""CPU"": ""Core i5"", ""RAM_GB"": 16, ""Storage_GB"": 256}"
1184,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Core i5, 16, 512",Lenovo,946.29,"{""CPU"": ""Core i5"", ""RAM_GB"": 16, ""Storage_GB"": 512}"
1185,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Core i5, 16, 1024",Lenovo,950.44,"{""CPU"": ""Core i5"", ""RAM_GB"": 16, ""Storage_GB"": 1024}"
1186,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Core i5, 32, 256",Lenovo,977.26,"{""CPU"": ""Core i5"", ""RAM_GB"": 32, ""Storage_GB"": 256}"
1187,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Core i5, 32, 512",Lenovo,972.28,"{""CPU"": ""Core i5"", ""RAM_GB"": 32, ""Storage_GB"": 512}"
1188,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Core i5, 32, 1024",Lenovo,977.88,"{""CPU"": ""Core i5"", ""RAM_GB"": 32, ""Storage_GB"": 1024}"
1189,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Core i7, 8, 256",Lenovo,956.36,"{""CPU"": ""Core i7"", ""RAM_GB"": 8, ""Storage_GB"": 256}"
1190,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Core i7, 8, 512",Lenovo,968.41,"{""CPU"": ""Core i7"", ""RAM_GB"": 8, ""Storage_GB"": 512}"
1191,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Core i7, 8, 1024",Lenovo,993.81,"{""CPU"": ""Core i7"", ""RAM_GB"": 8, ""Storage_GB"": 1024}"
1192,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Core i7, 16, 256",Lenovo,999.29,"{""CPU"": ""Core i7"", ""RAM_GB"": 16, ""Storage_GB"": 256}"
1193,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Core i7, 16, 512",Lenovo,1015.67,"{""CPU"": ""Core i7"", ""RAM_GB"": 16, ""Storage_GB"": 512}"
1194,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Core i7, 16, 1024",Lenovo,981.38,"{""CPU"": ""Core i7"", ""RAM_GB"": 16, ""Storage_GB"": 1024}"
1195,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Core i7, 32, 256",Lenovo,1033.03,"{""CPU"": ""Core i7"", ""RAM_GB"": 32, ""Storage_GB"": 256}"
1196,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Core i7, 32, 512",Lenovo,1036.73,"{""CPU"": ""Core i7"", ""RAM_GB"": 32, ""Storage_GB"": 512}"
1197,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Core i7, 32, 1024",Lenovo,1034.15,"{""CPU"": ""Core i7"", ""RAM_GB"": 32, ""Storage_GB"": 1024}"
1198,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Ryzen 7, 8, 256",Lenovo,1045.2,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 8, ""Storage_GB"": 256}"
1199,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Ryzen 7, 8, 512",Lenovo,1041.92,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 8, ""Storage_GB"": 512}"
1200,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Ryzen 7, 8, 1024",Lenovo,10.71,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 8, ""Storage_GB"": 1024}"
1201,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Ryzen 7, 16, 256",Lenovo,42.08,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 16, ""Storage_GB"": 256}"
1202,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Ryzen 7, 16, 512",Lenovo,47.91,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 16, ""Storage_GB"": 512}"
1203,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Ryzen 7, 16, 1024",Lenovo,61.13,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 16, ""Storage_GB"": 1024}"
1204,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Ryzen 7, 32, 256",Lenovo,64.04,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 32, ""Storage_GB"": 256}"
1205,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Ryzen 7, 32, 512",Lenovo,53.87,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 32, ""Storage_GB"": 512}"
1206,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - Ryzen 7, 32, 1024",Lenovo,48.47,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 32, ""Storage_GB"": 1024}"
1207,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - M3, 8, 256",Lenovo,46.66,"{""CPU"": ""M3"", ""RAM_GB"": 8, ""Storage_GB"": 256}"
1208,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - M3, 8, 512",Lenovo,78.3,"{""CPU"": ""M3"", ""RAM_GB"": 8, ""Storage_GB"": 512}"
1209,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - M3, 8, 1024",Lenovo,75.12,"{""CPU"": ""M3"", ""RAM_GB"": 8, ""Storage_GB"": 1024}"
1210,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - M3, 16, 256",Lenovo,98.97,"{""CPU"": ""M3"", ""RAM_GB"": 16, ""Storage_GB"": 256}"
1211,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - M3, 16, 512",Lenovo,86.16,"{""CPU"": ""M3"", ""RAM_GB"": 16, ""Storage_GB"": 512}"
1212,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - M3, 16, 1024",Lenovo,103.01,"{""CPU"": ""M3"", ""RAM_GB"": 16, ""Storage_GB"": 1024}"
1213,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - M3, 32, 256",Lenovo,118.1,"{""CPU"": ""M3"", ""RAM_GB"": 32, ""Storage_GB"": 256}"
1214,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - M3, 32, 512",Lenovo,116.3,"{""CPU"": ""M3"", ""RAM_GB"": 32, ""Storage_GB"": 512}"
1215,COMPUTER SUPPLIES,Laptops,"Lenovo Laptops - M3, 32, 1024",Lenovo,91.13,"{""CPU"": ""M3"", ""RAM_GB"": 32, ""Storage_GB"": 1024}"
1216,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Core i5, 8, 256",Apple,116.99,"{""CPU"": ""Core i5"", ""RAM_GB"": 8, ""Storage_GB"": 256}"
1217,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Core i5, 8, 512",Apple,102.48,"{""CPU"": ""Core i5"", ""RAM_GB"": 8, ""Storage_GB"": 512}"
1218,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Core i5, 8, 1024",Apple,112.79,"{""CPU"": ""Core i5"", ""RAM_GB"": 8, ""Storage_GB"": 1024}"
1219,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Core i5, 16, 256",Apple,123.81,"{""CPU"": ""Core i5"", ""RAM_GB"": 16, ""Storage_GB"": 256}"
1220,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Core i5, 16, 512",Apple,138.77,"{""CPU"": ""Core i5"", ""RAM_GB"": 16, ""Storage_GB"": 512}"
1221,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Core i5, 16, 1024",Apple,141.9,"{""CPU"": ""Core i5"", ""RAM_GB"": 16, ""Storage_GB"": 1024}"
1222,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Core i5, 32, 256",Apple,147.36,"{""CPU"": ""Core i5"", ""RAM_GB"": 32, ""Storage_GB"": 256}"
1223,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Core i5, 32, 512",Apple,166.37,"{""CPU"": ""Core i5"", ""RAM_GB"": 32, ""Storage_GB"": 512}"
1224,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Core i5, 32, 1024",Apple,165.22,"{""CPU"": ""Core i5"", ""RAM_GB"": 32, ""Storage_GB"": 1024}"
1225,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Core i7, 8, 256",Apple,162.19,"{""CPU"": ""Core i7"", ""RAM_GB"": 8, ""Storage_GB"": 256}"
1226,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Core i7, 8, 512",Apple,154.75,"{""CPU"": ""Core i7"", ""RAM_GB"": 8, ""Storage_GB"": 512}"
1227,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Core i7, 8, 1024",Apple,163.11,"{""CPU"": ""Core i7"", ""RAM_GB"": 8, ""Storage_GB"": 1024}"
1228,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Core i7, 16, 256",Apple,193.98,"{""CPU"": ""Core i7"", ""RAM_GB"": 16, ""Storage_GB"": 256}"
1229,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Core i7, 16, 512",Apple,196.85,"{""CPU"": ""Core i7"", ""RAM_GB"": 16, ""Storage_GB"": 512}"
1230,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Core i7, 16, 1024",Apple,165.74,"{""CPU"": ""Core i7"", ""RAM_GB"": 16, ""Storage_GB"": 1024}"
1231,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Core i7, 32, 256",Apple,197.92,"{""CPU"": ""Core i7"", ""RAM_GB"": 32, ""Storage_GB"": 256}"
1232,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Core i7, 32, 512",Apple,179.01,"{""CPU"": ""Core i7"", ""RAM_GB"": 32, ""Storage_GB"": 512}"
1233,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Core i7, 32, 1024",Apple,200.08,"{""CPU"": ""Core i7"", ""RAM_GB"": 32, ""Storage_GB"": 1024}"
1234,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Ryzen 7, 8, 256",Apple,209.93,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 8, ""Storage_GB"": 256}"
1235,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Ryzen 7, 8, 512",Apple,214.37,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 8, ""Storage_GB"": 512}"
1236,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Ryzen 7, 8, 1024",Apple,217.51,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 8, ""Storage_GB"": 1024}"
1237,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Ryzen 7, 16, 256",Apple,240.22,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 16, ""Storage_GB"": 256}"
1238,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Ryzen 7, 16, 512",Apple,226.63,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 16, ""Storage_GB"": 512}"
1239,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Ryzen 7, 16, 1024",Apple,238.2,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 16, ""Storage_GB"": 1024}"
1240,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Ryzen 7, 32, 256",Apple,246.63,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 32, ""Storage_GB"": 256}"
1241,COMPUTER SUPPLIES,Laptops,"Apple Laptops - Ryzen 7, 32, 512",Apple,226.97,"{""CPU"": ""Ryzen 7"", ""RAM_GB"": 32, ""Storage_GB"": 512}"
